userId,movieId,rating,timestamp
40,85,5.0,973368500
40,53,2.5,973691078
40,91,5.0,973485052
40,32,4.0,973369217
40,81,2.5,973190481
40,38,2.5,973284046
40,78,5.0,973229839
40,92,5.0,973042416
40,52,2.5,973638089
40,21,4.0,973207709
40,97,3.5,973163776
40,49,5.0,973041139
40,71,3.5,973660032
40,82,3.0,973591973
40,30,4.5,973522077
40,92,4.5,973267081
40,56,5.0,973717569
41,45,2.5,973117306
41,98,5.0,973300244
41,6,4.5,973636891
41,90,2.5,973256331
41,88,2.5,973038934
41,41,3.0,973814869
41,45,5.0,973958027
41,12,4.0,973728421
41,96,4.0,973783875
41,79,3.0,973294823
41,68,2.5,973365991
41,55,4.0,973975394
41,44,5.0,973527512
41,95,5.0,973870306
41,81,5.0,973474774
41,66,2.5,973709453
41,90,3.0,973449157
41,87,4.5,973887686
41,100,3.0,973513288
41,98,3.0,973045813
41,90,4.5,973273885
41,23,4.5,973171647
41,100,5.0,973247467
41,70,3.5,973261819
41,8,3.0,973375207
41,45,4.0,973097034
41,26,5.0,973325638
41,18,3.0,973719566
41,91,4.0,973702896
41,62,3.0,973739897
41,31,2.5,973540416
41,89,4.0,973139567
41,83,3.5,973731958
41,39,3.0,973927659
41,91,3.0,973616094
41,73,3.0,973349775
41,81,2.5,973574892
41,55,3.0,973709912
42,77,4.0,973880264
42,99,4.0,973871545
42,27,2.5,973723654
42,38,2.5,973377991
42,63,3.0,973045504
42,8,3.5,973318666
42,26,2.5,973735705
42,40,4.0,973118476
42,21,3.5,973466692
42,60,4.5,973380607
42,38,3.0,973584614
42,10,2.5,973011339
42,60,4.0,973088050
42,96,5.0,973347838
42,95,4.5,973277275
42,14,5.0,973512623
42,56,4.0,973199028
42,70,3.5,973008705
42,46,2.5,973675814
42,37,5.0,973643150
42,94,5.0,973733335
42,33,5.0,973257937
42,11,3.0,973783756
42,4,2.5,973812057
43,19,3.5,973385758
43,24,5.0,973550959
43,88,3.0,973107140
43,93,3.5,973778382
43,79,3.5,973397804
43,24,5.0,973865417
43,46,3.5,973241409
43,48,3.0,973577906
43,48,3.5,973251007
43,8,2.5,973112445
43,73,5.0,973965819
43,91,4.0,973949166
43,7,3.0,973518394
43,55,4.0,973766257
43,21,3.5,973631898
43,75,5.0,973084130
43,19,5.0,973238550
43,21,3.0,973464716
43,82,4.0,973094016
43,6,4.0,973502688
43,25,3.0,973758068
43,48,2.5,973033576
43,79,4.5,973446110
43,19,3.5,973075491
43,85,2.5,973539620
43,91,4.0,973933886
43,44,2.5,973460003
43,2,5.0,973866199
43,23,5.0,973172453
43,49,3.5,973004397
43,57,4.5,973708062
43,45,4.5,973204908
44,11,4.5,973339418
44,67,4.0,973449183
44,69,5.0,973907456
44,20,4.0,973638661
44,80,2.5,973850550
44,8,5.0,973709305
44,43,4.5,973690420
44,39,4.5,973598868
44,54,3.5,973504084
44,85,5.0,973143499
44,39,3.5,973556168
44,82,2.5,973889307
44,25,3.0,973711651
44,95,4.0,973724942
44,11,3.0,973692565
44,75,3.5,973581830
44,75,4.0,973377488
44,68,3.0,973592251
44,57,4.0,973273763
44,15,3.0,973189269
44,26,4.5,973786270
44,15,3.0,973904054
44,33,5.0,973099577
44,25,4.5,973702796
44,33,5.0,973513044
44,30,4.5,973480410
44,29,4.5,973600526
44,90,2.5,973771318
44,66,4.5,973594397
44,11,4.0,973712500
44,10,4.0,973140807
44,65,4.5,973531874
44,92,2.5,973657032
44,93,4.5,973107052
44,59,5.0,973411002
45,22,3.0,973590383
45,61,2.5,973143447
45,48,4.5,973060350
45,52,3.0,973049515
45,48,2.5,973015908
45,90,4.5,973223486
45,59,3.5,973126392
45,91,3.0,973446667
45,12,4.5,973914489
45,26,4.5,973120283
45,94,3.5,973176166
45,47,5.0,973882349
45,44,5.0,973713576
45,2,3.5,973128683
45,31,3.5,973538109
45,95,4.5,973994081
45,46,5.0,973512741
45,6,4.5,973370611
45,13,3.5,973575493
45,42,4.5,973118456
45,5,5.0,973254226
45,33,3.5,973202530
45,89,4.0,973022317
45,75,4.0,973119093
45,3,4.0,973115780
45,10,3.5,973194268
45,20,4.5,973976328
45,38,5.0,973702090
45,49,3.0,973616893
45,33,4.5,973723013
45,98,3.5,973994853
45,57,2.5,973025960
45,44,3.0,973510835
45,65,4.0,973915468
45,5,2.5,973078227
45,24,4.5,973858047
45,83,5.0,973629109
46,61,3.0,973726578
46,58,4.0,973240343
46,79,4.5,973079569
46,47,3.5,973553920
46,28,3.5,973937410
46,17,4.5,973654960
46,6,3.0,973177972
46,47,5.0,973490481
46,43,4.5,973491158
46,50,3.5,973329630
46,1,3.5,973607294
46,62,3.5,973237625
46,3,3.0,973481723
46,78,2.5,973661519
46,19,5.0,973703567
46,19,3.5,973403105
46,35,2.5,973524289
46,34,3.5,973596598
46,74,4.5,973612800
46,18,5.0,973035768
46,72,2.5,973914759
46,26,4.0,973663855
46,74,5.0,973103801
46,47,3.5,973831564
46,31,3.0,973714430
46,10,3.5,973800411
46,44,5.0,973380269
46,66,5.0,973257113
46,45,4.5,973750455
46,52,3.5,973063385
46,91,3.5,973704384
46,42,4.0,973528202
47,32,3.0,973366200
47,20,3.0,973215337
47,1,5.0,973475137
47,52,4.0,973415313
47,73,3.5,973974630
47,22,4.5,973069547
47,19,3.5,973754820
47,40,3.5,973761952
47,74,4.5,973690864
47,44,2.5,973965973
47,25,4.5,973969700
47,11,4.5,973187426
47,39,4.5,973370660
47,60,3.5,973812057
47,89,4.0,973756238
47,9,4.0,973334765
47,23,3.5,973941339
47,33,4.5,973024192
47,98,3.0,973656879
47,35,3.0,973738611
47,3,3.0,973050011
47,52,4.0,973210079
47,78,3.5,973906044
47,65,5.0,973104406
47,26,3.0,973769538
47,8,3.0,973630216
47,7,2.5,973077012
47,74,3.5,973753941
47,18,2.5,973197317
47,35,4.5,973673694
47,2,5.0,973338581
48,28,3.5,973342622
48,96,2.5,973680455
48,63,4.0,973639407
48,87,3.5,973182981
48,8,4.0,973834941
48,6,2.5,973656734
48,79,3.5,973813653
48,64,4.5,973418966
48,33,4.0,973915736
48,2,2.5,973970235
48,41,4.5,973685865
48,41,2.5,973435300
48,79,5.0,973759310
48,43,3.0,973097988
48,3,3.0,973220706
48,19,4.5,973804455
48,12,3.5,973853558
48,47,4.0,973360823
48,69,5.0,973617075
48,72,3.0,973689291
49,74,3.5,973241175
49,95,4.5,973270355
49,92,4.0,973800387
49,5,5.0,973324275
49,84,4.5,973740678
49,59,4.5,973291779
49,47,4.5,973555361
49,36,3.0,973265201
49,2,4.5,973498874
49,13,5.0,973848504
49,100,3.5,973157908
49,81,3.0,973420315
49,97,2.5,973982463
49,4,4.5,973140659
49,16,2.5,973569661
49,65,3.0,973582219
49,100,3.0,973271699
49,78,3.5,973773426
49,20,3.0,973913136
49,95,3.0,973554170
49,4,3.5,973815902
49,91,3.0,973463006
49,64,3.0,973667026
49,45,4.0,973482448
49,28,3.5,973828183
49,4,2.5,973692089
49,94,2.5,973068617
49,83,4.0,973706962
49,45,2.5,973239197
49,73,4.0,973429840
49,49,5.0,973657585
49,29,2.5,973264166
49,3,3.5,973743717
49,56,3.0,973242620
49,46,3.0,973341883
49,98,4.0,973673930
49,36,3.5,973922138
49,64,3.0,973597188
49,21,4.0,973904994
50,97,3.0,973862799
50,39,3.5,973092728
50,43,2.5,973509137
50,32,3.0,973335301
50,88,4.5,973626620
50,58,3.0,973607360
50,7,3.0,973892701
50,95,3.5,973048432
50,100,4.0,973191152
50,56,3.0,973981675
50,39,5.0,973025610
50,15,3.0,973957031
50,2,3.0,973955889
50,39,3.0,973527045
50,95,3.5,973102286
50,97,3.0,973487041
50,88,4.0,973094614
50,54,3.5,973673355
50,86,5.0,973415944
50,43,2.5,973613704
50,31,3.0,973830588
50,81,5.0,973016101
50,5,3.0,973529301
50,77,3.0,973602774
50,56,5.0,973109962
50,94,2.5,973050665
50,41,2.5,973921249
50,15,2.5,973511028
